.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
31;30/06/2026;Z65579963;PAR�A;Duque de Caxias;RJ;17.535.300;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"31,30/06/2026,Z65579963,PAR�A,Duque de Caxias,RJ,17.535.300,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
32;30/06/2026;Z65267824;PAR�A;Sao Paulo;SP;17.531.676;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"32,30/06/2026,Z65267824,PAR�A,Sao Paulo,SP,17.531.676,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
33;30/06/2026;Z65610485;PAR�A;Campinas;SP;17.534.142;Coleta Realizada;-8;SALDAO CAMPINAS;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"33,30/06/2026,Z65610485,PAR�A,Campinas,SP,17.534.142,Coleta Realizada,-8,SALDAO CAMPINAS,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
34;30/06/2026;Z65623891;PAR�A;Araraquara;SP;17.533.448;Coleta Realizada;2;LOGME - TRANSPO;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"34,30/06/2026,Z65623891,PAR�A,Araraquara,SP,17.533.448,Coleta Realizada,2,LOGME - TRANSPO,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
35;30/06/2026;Z65623096;PAR�A;Araruama;RJ;17.532.337;Coleta Realizada;-8;MOVEL SERVICE;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"35,30/06/2026,Z65623096,PAR�A,Araruama,RJ,17.532.337,Coleta Realizada,-8,MOVEL SERVICE,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
36;30/06/2026;Z65647390;PAR�A;Mogi das Cruzes;SP;17.535.420;Coleta Realizada;-8;SAFARI MONTAGEM;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;04/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;4;15;21/07/2026;N�o;4;1;1;4;;"36,30/06/2026,Z65647390,PAR�A,Mogi das Cruzes,SP,17.535.420,Coleta Realizada,-8,SAFARI MONTAGEM,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,04/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,4,15,21/07/2026,N�o,4,1,1,4";
37;30/06/2026;Z65662185;PAR�A;Niteroi;RJ;17.535.298;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"37,30/06/2026,Z65662185,PAR�A,Niteroi,RJ,17.535.298,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
38;30/06/2026;Z64889417;PAR�A;Suzano;SP;17.535.314;Coleta Realizada;-8;SAFARI MONTAGEM;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;04/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;4;15;21/07/2026;N�o;4;1;1;4;;"38,30/06/2026,Z64889417,PAR�A,Suzano,SP,17.535.314,Coleta Realizada,-8,SAFARI MONTAGEM,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,04/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,4,15,21/07/2026,N�o,4,1,1,4";
39;30/06/2026;Z64729433;PAR�A;Barueri;SP;17.535.369;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"39,30/06/2026,Z64729433,PAR�A,Barueri,SP,17.535.369,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
40;30/06/2026;Z65789414;PAR�A;Maceio;AL;17.534.759;Coleta Realizada;3;SEBASTIAO FIRMI;;;;03/07/2026;;;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;14/07/2026;N�o;1;0;4;4;0;Sem Agendamento;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vence Futuro;3;15;21/07/2026;N�o;3;0;;3;;"40,30/06/2026,Z65789414,PAR�A,Maceio,AL,17.534.759,Coleta Realizada,3,SEBASTIAO FIRMI,,,,03/07/2026,,,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,14/07/2026,N�o,1,0,4,4,0,Sem Agendamento,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vence Futuro,3,15,21/07/2026,N�o,3,0,,3";
41;30/06/2026;Z65557348;PAR�A;Sao Paulo;SP;17.533.226;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"41,30/06/2026,Z65557348,PAR�A,Sao Paulo,SP,17.533.226,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
42;30/06/2026;Z65799304;PAR�A;Jundiai;SP;630.913;Coleta Realizada;-9;SALDAO CAMPINAS;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"42,30/06/2026,Z65799304,PAR�A,Jundiai,SP,630.913,Coleta Realizada,-9,SALDAO CAMPINAS,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
43;30/06/2026;Z65632379;PAR�A;Rio de Janeiro;RJ;17.532.798;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"43,30/06/2026,Z65632379,PAR�A,Rio de Janeiro,RJ,17.532.798,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
44;30/06/2026;Z65692424;PAR�A;Rio de Janeiro;RJ;17.534.135;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"44,30/06/2026,Z65692424,PAR�A,Rio de Janeiro,RJ,17.534.135,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
45;30/06/2026;Z65562288;PAR�A;Sao Paulo;SP;17.531.674;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"45,30/06/2026,Z65562288,PAR�A,Sao Paulo,SP,17.531.674,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
46;30/06/2026;Z65840857;PAR�A;Sao Paulo;SP;631.646;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"46,30/06/2026,Z65840857,PAR�A,Sao Paulo,SP,631.646,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
47;30/06/2026;Z65530465;PAR�A;Duque de Caxias;RJ;17.532.358;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"47,30/06/2026,Z65530465,PAR�A,Duque de Caxias,RJ,17.532.358,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
48;30/06/2026;Z64392027;PAR�A;Rio de Janeiro;RJ;17.319.082;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;26/05/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;27;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;37;15;17/06/2026;Sim;2;1;1;2;;"48,30/06/2026,Z64392027,PAR�A,Rio de Janeiro,RJ,17.319.082,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,26/05/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,27,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,37,15,17/06/2026,Sim,2,1,1,2";
49;30/06/2026;Z65599435;PAR�A;Rio de Janeiro;RJ;17.533.139;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"49,30/06/2026,Z65599435,PAR�A,Rio de Janeiro,RJ,17.533.139,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
50;30/06/2026;Z65599103;PAR�A;Jundiai;SP;17.532.353;Coleta Realizada;-9;SALDAO CAMPINAS;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"50,30/06/2026,Z65599103,PAR�A,Jundiai,SP,17.532.353,Coleta Realizada,-9,SALDAO CAMPINAS,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
51;30/06/2026;Z65123914;PAR�A;Paracambi;RJ;17.531.668;Devolu��o CD;-10;MOVEL SERVICE;;;;01/07/2026;01/07/2026;01/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;01/07/2026;N�o;1;0;2;2;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;21/07/2026;N�o;1;1;1;1;;"51,30/06/2026,Z65123914,PAR�A,Paracambi,RJ,17.531.668,Devolu��o CD,-10,MOVEL SERVICE,,,,01/07/2026,01/07/2026,01/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,01/07/2026,N�o,1,0,2,2,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,21/07/2026,N�o,1,1,1,1";
52;30/06/2026;Z64724619;PAR�A;Sao Paulo;SP;17.535.321;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"52,30/06/2026,Z64724619,PAR�A,Sao Paulo,SP,17.535.321,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
53;30/06/2026;Z64929603;PAR�A;Duas Barras;RJ;17.532.347;Coleta Realizada;-9;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"53,30/06/2026,Z64929603,PAR�A,Duas Barras,RJ,17.532.347,Coleta Realizada,-9,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
54;30/06/2026;Z65437576;PAR�A;Jundiai;SP;17.534.764;Coleta Realizada;-9;SALDAO CAMPINAS;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"54,30/06/2026,Z65437576,PAR�A,Jundiai,SP,17.534.764,Coleta Realizada,-9,SALDAO CAMPINAS,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
55;30/06/2026;Z65788774;PAR�A;Sao Paulo;SP;630.930;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"55,30/06/2026,Z65788774,PAR�A,Sao Paulo,SP,630.930,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
56;30/06/2026;Z65546313;PAR�A;Guarulhos;SP;17.535.134;Coleta Realizada;-12;SAFARI MONTAGEM;;;;29/06/2026;;;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;14/07/2026;N�o;1;0;-2;-2;0;Sem Agendamento;27;6;2026;27;6;2026;1 a 3 dias;06/07/2026;Vence Futuro;-1;15;21/07/2026;N�o;-1;0;;-1;;"56,30/06/2026,Z65546313,PAR�A,Guarulhos,SP,17.535.134,Coleta Realizada,-12,SAFARI MONTAGEM,,,,29/06/2026,,,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,14/07/2026,N�o,1,0,-2,-2,0,Sem Agendamento,27,6,2026,27,6,2026,1 a 3 dias,06/07/2026,Vence Futuro,-1,15,21/07/2026,N�o,-1,0,,-1";
57;30/06/2026;Z65721481;PAR�A;Sao Paulo;SP;634.523;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"57,30/06/2026,Z65721481,PAR�A,Sao Paulo,SP,634.523,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
58;29/06/2026;Z65601418;PAR�A;Campinas;SP;17.528.743;Coleta Realizada;-7;SALDAO CAMPINAS;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;29/06/2026;1;Loja;10;13/07/2026;1;03/07/2026;N�o;1;0;5;5;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;4;15;20/07/2026;N�o;4;1;1;4;;"58,29/06/2026,Z65601418,PAR�A,Campinas,SP,17.528.743,Coleta Realizada,-7,SALDAO CAMPINAS,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,29/06/2026,1,Loja,10,13/07/2026,1,03/07/2026,N�o,1,0,5,5,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,4,15,20/07/2026,N�o,4,1,1,4";
59;29/06/2026;Z65725414;PAR�A;Guarulhos;SP;17.529.979;Coleta Realizada;-7;SAFARI MONTAGEM;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;29/06/2026;1;Loja;10;13/07/2026;1;04/07/2026;N�o;1;0;5;5;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;5;15;20/07/2026;N�o;5;1;1;5;;"59,29/06/2026,Z65725414,PAR�A,Guarulhos,SP,17.529.979,Coleta Realizada,-7,SAFARI MONTAGEM,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,29/06/2026,1,Loja,10,13/07/2026,1,04/07/2026,N�o,1,0,5,5,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,5,15,20/07/2026,N�o,5,1,1,5";
60;29/06/2026;Z65168842;PAR�A;Uberaba;MG;17.529.519;Coleta Realizada;-7;AGMX OPORTUNIDA;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;29/06/2026;1;Loja;10;13/07/2026;1;04/07/2026;N�o;1;0;5;5;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;5;15;20/07/2026;N�o;5;1;1;5;;"60,29/06/2026,Z65168842,PAR�A,Uberaba,MG,17.529.519,Coleta Realizada,-7,AGMX OPORTUNIDA,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,29/06/2026,1,Loja,10,13/07/2026,1,04/07/2026,N�o,1,0,5,5,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,5,15,20/07/2026,N�o,5,1,1,5";
61;29/06/2026;Z65801083;PAR�A;Serra;ES;627.441;Coleta Realizada;-8;ELETROSHOW OUTL;30/06/2026;;Reativar;02/07/2026;02/07/2026;02/07/2026;Coletado;29/06/2026;1;Loja;13;16/07/2026;1;16/07/2026;N�o;1;1;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vence Futuro;3;15;20/07/2026;N�o;3;1;1;3;;"61,29/06/2026,Z65801083,PAR�A,Serra,ES,627.441,Coleta Realizada,-8,ELETROSHOW OUTL,2026-06-30,,Reativar,02/07/2026,02/07/2026,02/07/2026,Coletado,29/06/2026,1,Loja,13,16/07/2026,1,16/07/2026,N�o,1,1,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vence Futuro,3,15,20/07/2026,N�o,3,1,1,3";
62;29/06/2026;Z65743511;PAR�A;Sao Jose do Rio Preto;SP;17.529.689;Coleta Realizada;-7;TRINDADE & CUBA;;;;04/07/2026;03/07/2026;03/07/2026;Coletado;29/06/2026;1;Loja;10;13/07/2026;1;03/07/2026;Sim;0;0;5;5;1;Coletado em Atraso;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;5;15;20/07/2026;N�o;5;1;0;5;;"62,29/06/2026,Z65743511,PAR�A,Sao Jose do Rio Preto,SP,17.529.689,Coleta Realizada,-7,TRINDADE & CUBA,,,,04/07/2026,03/07/2026,03/07/2026,Coletado,29/06/2026,1,Loja,10,13/07/2026,1,03/07/2026,Sim,0,0,5,5,1,Coletado em Atraso,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,5,15,20/07/2026,N�o,5,1,0,5";
